  164 x+1/2,-z+1/2,y
  165 z+1/2,y+1/2,-x
  166 z+1/2,-y+1/2,x
  167 -z+1/2,y+1/2,x
  168 -z+1/2,-y+1/2,-x
  169 -x+1/2,-y+1/2,-z
  170 x+1/2,y+1/2,-z
  171 x+1/2,-y+1/2,z
  172 -x+1/2,y+1/2,z
  173 -z+1/2,-x+1/2,-y
  174 -z+1/2,x+1/2,y
  175 z+1/2,x+1/2,-y
  176 z+1/2,-x+1/2,y
  177 -y+1/2,-z+1/2,-x
  178 y+1/2,-z+1/2,x
  179 -y+1/2,z+1/2,x
  180 y+1/2,z+1/2,-x
  181 -y+1/2,-x+1/2,z
  182 y+1/2,x+1/2,z
  183 -y+1/2,x+1/2,-z
  184 y+1/2,-x+1/2,-z
  185 -x+1/2,-z+1/2,y
  186 x+1/2,-z+1/2,-y
  187 x+1/2,z+1/2,y
  188 -x+1/2,z+1/2,-y
  189 -z+1/2,-y+1/2,x
  190 -z+1/2,y+1/2,-x
  191 z+1/2,-y+1/2,-x
  192 z+1/2,y+1/2,x
 Representative Wyckoff positions
   0.25000000000000   0.25000000000000   0.25000000000000   Mg 8 c -43m 
   0.00000000000000   0.00000000000000   0.00000000000000   Sn 4 a m-3m 
WYCCAR
Generated by cif2cell 1.2.7.  :  Failed to get author information, No journal information.| SG: Fm-3m 225 PG: m-3m BL: F | sym_eps: 0.0295169 (WICKOFF Fm-3m #225)
1.000000
   6.8166000000  6.8166000000  6.8166000000 90.0000 90.0000 90.0000  225
8 4 
Direct(12) [A8B4] 
   0.25000000000000   0.25000000000000   0.25000000000000  Mg    
   0.75000000000000   0.75000000000000   0.25000000000000  Mg    
   0.75000000000000   0.25000000000000   0.75000000000000  Mg    
   0.25000000000000   0.75000000000000   0.75000000000000  Mg    
   0.25000000000000   0.25000000000000   0.75000000000000  Mg    
   0.75000000000000   0.75000000000000   0.75000000000000  Mg    
   0.25000000000000   0.75000000000000   0.25000000000000  Mg    
   0.75000000000000   0.25000000000000   0.25000000000000  Mg    
   0.00000000000000   0.00000000000000   0.00000000000000  Sn    
   0.00000000000000   0.50000000000000   0.50000000000000  Sn    
   0.50000000000000   0.00000000000000   0.50000000000000  Sn    
   0.50000000000000   0.50000000000000   0.00000000000000  Sn    
BRAVAIS LATTICE OF THE LATTICE (pgroup)
 Real space: Bravais Lattice Primitive        = CUB
 Real space: Lattice Variation                = CUB
 Real space: Lattice System                   = cubic
SUPERLATTICE (equally decorated)
 Real space: Bravais Superlattice Primitive   = FCC
 Real space: Superlattice Variation           = FCC
 Real space: Superlattice System              = cubic
 Real space: Pearson Symbol Superlattice      = cF12
RECIPROCAL LATTICE
 Reciprocal space lattice:
   0.9217416056  0.0000000000 0.0000000000
   0.0000000000  0.9217416056 0.0000000000
   0.0000000000  0.0000000000 0.9217416056
 Reciprocal space a b c alpha beta gamma: 0.9217416056 0.9217416056 0.9217416056 90.000 90.000 90.000
 Reciprocal space Volume: 0.7831
 Reciprocal lattice primitive            = CUB
 Reciprocal lattice variation            = CUB
SPRIM
NO_RECURSION  [FCC,FCC,cF12] (STD_PRIM doi:10.1016/j.commatsci.2010.05.010)
1.224745
   0.00000000000000   2.78288366794904   2.78288366794904
   2.78288366794904   0.00000000000000   2.78288366794904
   2.78288366794904   2.78288366794904   0.00000000000000
Mg Sn 
2 1 
Direct(3) [A2B1] 
   0.25000000000000   0.25000000000000   0.25000000000000  Mg    
   0.75000000000000   0.75000000000000   0.75000000000000  Mg    
   0.00000000000000   0.00000000000000   0.00000000000000  Sn    
SCONV
NO_RECURSION  [CUB,CUB,cP12] (STD_CONV doi:10.1016/j.commatsci.2010.05.010)
1.224745
   5.56576733589808   0.00000000000000   0.00000000000000
   0.00000000000000   5.56576733589808   0.00000000000000
   0.00000000000000   0.00000000000000   5.56576733589808
Mg Sn 
8 4 
Direct(12) [A8B4] 
   0.25000000000000   0.25000000000000   0.25000000000000  Mg    
   0.75000000000000   0.75000000000000   0.25000000000000  Mg    
   0.75000000000000   0.25000000000000   0.75000000000000  Mg    
   0.25000000000000   0.75000000000000   0.75000000000000  Mg    
   0.75000000000000   0.25000000000000   0.25000000000000  Mg    
   0.25000000000000   0.75000000000000   0.25000000000000  Mg    
   0.25000000000000   0.25000000000000   0.75000000000000  Mg    
   0.75000000000000   0.75000000000000   0.75000000000000  Mg    
   0.00000000000000   0.00000000000000   0.00000000000000  Sn    
   0.50000000000000   0.50000000000000   0.00000000000000  Sn    
   0.50000000000000   0.00000000000000   0.50000000000000  Sn    
   0.00000000000000   0.50000000000000   0.50000000000000  Sn    


Use of this software must be duly cited:
S. Curtarolo, W. Setyawan, G. L. W. Hart, M. Jahnatek, R. V. Chepulskii, R. H. Taylor, S. Wang, J. Xue, K. Yang, O. Levy, M. Mehl, H. T. Stokes, D. O. Demchenko, and D. Morgan, 
AFLOW: an automatic framework for high-throughput materials discovery, Comp. Mat. Sci. 58, 218-226 (2012). 
[doi=10.1016/j.commatsci.2012.02.005]

AFLOW PHP wrapper version 0.62 [(C) 2011-2018 Shidong Wang -- Richard Taylor -- Stefano Curtarolo]
  


